G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\bin\Debug\TestController.dll
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\bin\Debug\TestController.pdb
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\bin\Debug\MySql.Data.dll
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\bin\Debug\TestModels.dll
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\bin\Debug\System.Memory.dll
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\bin\Debug\System.Threading.Tasks.Extensions.dll
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\bin\Debug\System.Numerics.Vectors.dll
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\bin\Debug\System.Buffers.dll
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\bin\Debug\TestModels.pdb
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\obj\Debug\TestController.csproj.AssemblyReference.cache
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\obj\Debug\TestController.csproj.CoreCompileInputs.cache
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\obj\Debug\TestCont.33F6EF9C.Up2Date
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\obj\Debug\TestController.dll
G:\Mi unidad\PUCP\Programacion3\Ejemplos\semana 6\TestForms\TestController\obj\Debug\TestController.pdb
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\bin\Debug\TestController.dll
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\bin\Debug\TestController.pdb
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\bin\Debug\MySql.Data.dll
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\bin\Debug\TestModels.dll
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\bin\Debug\System.Memory.dll
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\bin\Debug\System.Buffers.dll
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\bin\Debug\TestModels.pdb
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\obj\Debug\TestController.csproj.AssemblyReference.cache
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\obj\Debug\TestController.csproj.CoreCompileInputs.cache
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\obj\Debug\TestCont.33F6EF9C.Up2Date
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\obj\Debug\TestController.dll
C:\Users\Bruno Monzén Sullón\Desktop\Ejemplo WebForm\TestForms\TestController\obj\Debug\TestController.pdb
